questionLength,volume,numTraders,timeOpen,gpt_pos_confidence,id,question,link,date,predicted_prob_yes
70,112.5764256601005,4,5.999566030092592,0.5,lugCsQtARU,"Will Junior Tafa defeat Tuco Tokkos at UFC Nashville on July 12, 2025?",https://manifold.markets/makingtoolsforme/will-junior-tafa-defeat-tuco-tokkos,2025-07-12,0.97
77,644.7421875094999,8,5.071434120370371,0.5,UzU6LPEuIP,"Will Nate Landwehr defeat Morgan Charriere at UFC Nashville on July 12, 2025?",https://manifold.markets/makingtoolsforme/will-nate-landwehr-defeat-morgan-ch,2025-07-12,0.97
73,135.21810361060716,5,5.999364155092593,0.5,lPLuhl5Q5E,"Will Steve Garcia defeat Calvin Kattar at UFC Nashville on July 12, 2025?",https://manifold.markets/makingtoolsforme/will-steve-garcia-defeat-calvin-kat,2025-07-12,0.98
70,273.0707734195712,8,5.999132349537037,0.5,8UPdcqcldC,Will Jake Matthews win his UFC Nashville fight against Chidi Njokuani?,https://manifold.markets/makingtoolsforme/will-jake-matthews-win-his-ufc-nash,2025-07-12,0.96
78,196.03511349894495,8,6.079918472222222,0.5,nZRqgRpt66,"Will Kennedy Nzechukwu defeat Valter Walker at UFC Nashville on July 12, 2025?",https://manifold.markets/makingtoolsforme/will-kennedy-nzechukwu-defeat-valte,2025-07-12,0.97
73,226.16297277187803,10,6.083375636574074,0.5,lsRcy5nUpA,"Tallison Teixeira defeats Derrick Lewis at UFC Nashville on July 12, 2025",https://manifold.markets/makingtoolsforme/tallison-teixeira-defeats-derrick-l,2025-07-12,0.98
36,757.9440945782059,13,25.092831423611113,0.5,Eqy9OsznLg,Bitcoin reaches 120k by end of July?,https://manifold.markets/Mochi/bitcoin-reaches-120k-by-end-of-july,2025-07-12,0.92
48,18.0,1,178.36514850694445,0.5,Z50Sy52ttR,Will Isaak Freeman have a BIRTHDAY PARTY IN 2025,https://manifold.markets/AutopoieticErgodicity/will-isaak-freeman-have-a-birthday,[date-of-birth],0.85
74,14036.921369581123,19,21.16903824074074,0.5,Zn6sOPgScC,Will Mathieu van der Poel win the Green Jersey at the 2025 Tour de France?,https://manifold.markets/Eliza/will-mathieu-van-der-poel-win-the-g,2025-07-12,0.6
67,29691.942345116215,35,178.17272444444444,0.5,PqgOlIZyPy,Will Tadej Pogacar win the Green Jersey at the 2025 Tour de France?,https://manifold.markets/Eliza/will-tadej-pogacar-win-the-green-je,2025-07-12,0.56
47,124.43230122290831,3,6.999448854166666,0.5,pUA5Ac6OPh,Will dandadan season 2 make it to the kaiju arc,https://manifold.markets/LeighlandThiessen/will-dandadan-season-2-make-it-to-t,2025-07-12,0.94
54,2636.866265595515,62,1274.0409532175927,0.5,0N9zl9S9Lh,Elon elected to public office as America Party member?,https://manifold.markets/Kire_/elon-elected-to-public-office-as-am,2025-07-12,0.61
59,1463.557555530923,18,78.23146552083334,0.5,6pQLCSUl8p,Will temperatures reach 40°C (104°F) this summer in Berlin?,https://manifold.markets/CommanderKeen/will-temperatures-reach-40c-104f-th,2025-07-12,0.76
45,384.8811343349414,10,222.24548653935184,0.5,c6q20OCC8U,Will inflation in Argentina be < 40% for 2025,https://manifold.markets/EvanDaniel/will-inflation-in-argentina-be-40-f,2025-07-12,0.99
115,70.91908056837839,2,574.2717741666667,0.5,XNm5rc2MN8,"Will """"Buckle up bucko, this ain't over till it's o..."" make the top fifty posts in LessWrong's 2025 Annual Review?",https://manifold.markets/LessWrong/will-buckle-up-bucko-this-aint-over,2025-07-12,0.92
52,691.390948193604,24,1293.3735747106482,0.5,9QL20c6csh,UFC fight at the White House by end of Trump's term?,https://manifold.markets/Marnix/ufc-fight-at-the-white-house-by-end,2025-07-12,0.76
67,209.67497143959966,7,177.51136118055555,0.5,CZIRAhNuzn,Will Max Verstappen move to Mercedes by the end of the 2025 season?,https://manifold.markets/siuumessi/will-max-verstappen-move-to-mercede-6ZsNZ0NRnt,2025-07-12,0.95
77,159.37018424596863,7,25.53376471064815,0.5,lsuUq5udss,"Stop Killing Games initiative reaches 1.5 million signatures by July 31, 2025",https://manifold.markets/stupididiot/stop-killing-games-initiative-reach,2025-07-12,0.99
66,410.2035378453041,9,1274.631192662037,0.5,uOChlCA8LC,Will the Royal Navy launch a ship named HMS Blinky Wombat by 2028?,https://manifold.markets/PoobahSays/will-the-royal-navy-launch-a-ship-n,2025-07-12,0.94
89,596.2022597166242,7,543.5903336574074,0.5,lA05hhgdgz,Will the EU introduce a regulation on acceptable lengths of cucumbers in selfies by 2027?,https://manifold.markets/PoobahSays/will-the-eu-introduce-a-regulation,2025-07-12,0.99
51,320.0978525649267,7,1640.5929573032408,0.5,UN6cESgA9u,Will King Charles III knight Elon Musk before 2030?,https://manifold.markets/PoobahSays/will-king-charles-iii-knight-elon-m,2025-07-12,0.99
71,1039.9501442026624,12,25.593129328703704,0.5,uzdE6gqRRl,Will we launch a WeChat Miniapp prediction market prototype by July 31?,https://manifold.markets/SimoneRomeo/will-we-launch-a-wechat-miniapp-pre,2025-07-12,0.97
96,696.5477595640195,13,543.6489386805556,0.5,ntdCUZQcdp,Will the America Party be more successful  than the Forward Party by the 2026 midterm elections?,https://manifold.markets/TimothyJohnson5c16/will-the-america-party-be-more-succ,2025-07-12,0.94
86,2886.5228019266456,23,908.6774521990741,0.5,Pz9LqZSALy,Will a self-described 'democratic socialist' win the US presidential election in 2028?,https://manifold.markets/Yoae/will-a-selfdescribed-democratic-soc,2025-07-12,0.59
49,1197.3479490208051,21,543.7706285648148,0.5,cScRNpqApp,Musk party member elected to US congress in 2026?,https://manifold.markets/BoltonBailey/musk-party-member-elected-to-us-con,2025-07-12,0.77
119,217.21379571985293,5,485.1054177546296,0.5,znpLzCQn00,Will one person running for office challenge another person running for the same office to a wrestling match in Oregon?,https://manifold.markets/AdamPineda/will-one-person-running-for-office,2025-07-12,0.99
84,70.91908056837839,2,574.8028517129629,0.5,ry4nLykB2p,"Will """"What's my goal?"""" make the top fifty posts in LessWrong's 2025 Annual Review?",https://manifold.markets/LessWrong/will-whats-my-goal-make-the-top-fif,2025-07-12,0.92
60,306.29663393560287,17,1274.811359212963,0.5,ghusgcd5UP,Will the America party run a candidate in the 2028 election?,https://manifold.markets/strutheo/will-the-america-party-run-a-candid,2025-07-12,0.79
50,181.31927443997913,8,574.838435925926,0.5,6zP2SRzgp2,America party candidate wins any election in 2026?,https://manifold.markets/turtleleo77/america-party-candidate-wins-any-el,2025-07-12,0.96
47,262.74617325106766,12,29.943402314814815,0.5,u58LtN9nAZ,I will resolve this market to the minority side,https://manifold.markets/TeamMcPro/i-will-resolve-this-market-to-the-m,2025-07-12,0.98
92,2455.7598451578206,5,3631.992447662037,0.5,cC9us05z0l,"Will 1% of any city (>1m pop) in the EU, UK, or US die in any year from disaster by mid 2035",https://manifold.markets/Ernie/will-1-of-any-city-1m-pop-in-the-eu,2025-07-12,0.95
39,38.753979296575345,3,544.2579273032408,0.5,N6A5RgtIOI,Will Qiaochu Yuan attend Vibecamp 2026?,https://manifold.markets/AutopoieticErgodicity/will-qiaochu-yuan-attend-vibecamp-2-0ytscdqOl0,2025-07-12,0.89
53,18.0,1,3101.2582691319444,0.5,2IcSnZ909z,Will Nicholas Decker get someone pregnant by EOY2033?,https://manifold.markets/AutopoieticErgodicity/will-nicholas-decker-get-someone-pr,2025-07-12,0.85
58,75.32766256478587,4,179.05414146990742,0.5,CE80lhsEl9,Will my substack reach 100 subscribers by the end of 2025?,https://manifold.markets/mariopasquato/will-my-substack-reach-100-subscrib,2025-07-12,0.83
48,106.68452721293278,6,179.07598913194445,0.5,g2gl5zccLE,Will I finish reading War and Peace before 2026?,https://manifold.markets/MachiNi/will-i-finish-reading-war-and-peace,2025-07-12,0.96
87,2272.6543738741652,20,544.0990232638889,0.5,cUUldgccAc,Will Musk-backed third-party candidate(s) win any seats in Congress by the end of 2026?,https://manifold.markets/ZaneMiller/will-a-muskbacked-thirdparty-candid,2025-07-12,0.79
85,114.60101125402605,5,544.1474965162037,0.5,CQqUg0CQtz,Will any America Party candidate appear on a federal midterm election ballot in 2026?,https://manifold.markets/Simon74fe/will-any-america-party-candidate-ap,2025-07-12,0.98
64,2808.8119455086403,29,178.15429944444443,0.5,ZgS0Upp92S,Will any current Congress member join the America Party in 2025?,https://manifold.markets/Simon74fe/will-any-current-congress-member-jo,2025-07-12,0.58
48,1513.7226255153466,4,179.1783342824074,0.5,A8RzsnAsLl,Deeper by Doug Liman starts filming before 2026?,https://manifold.markets/lesaintpoulpe/deeper-by-doug-liman-starts-filming,2025-07-12,1.0
93,1098.7299924969147,12,3647.243668113426,0.5,OsnNdOn8uA,"Will 10% of any city (>1m pop) in the EU, UK, or US die in any year from disaster by mid 2035",https://manifold.markets/Ernie/will-10-of-any-city-1m-pop-in-the-e,2025-07-12,0.98
58,1979.9606990838531,25,179.2747820949074,0.5,hRZuNuQLAN,Will Trump attack one of Elon Musk's companies by EOY2025?,https://manifold.markets/Balasar/will-trump-attack-one-of-elon-musks-lEzgcng9lQ,2025-07-12,0.7
56,87.10850415238548,4,5293.288455243056,0.5,OslldC9OLP,Will Blue Origin beat SpaceX to land safely on the moon?,https://manifold.markets/IsaacKing/will-blue-origin-beat-spacex-to-lan,2025-07-12,0.89
53,81.5218090698594,3,513.0409733217592,0.5,Q8OSSLc8q5,Entity Framework Core v11 contains SQL MERGE support?,https://manifold.markets/stdlaunder/entity-framework-core-v11-contains,2025-07-12,0.95
69,2985.397569273093,36,2.9779497800925925,0.5,L85qpUSZlN,"Will Netflix stock be lower on August 24, 2025, than on July 9, 2025?",https://manifold.markets/RiccardoBoscariol/will-netflix-stock-be-lower-on-augu,2025-07-12,0.59
56,50.452282337946045,4,179.33659253472223,0.5,qEupP26cSq,Friendly match between Russia and Argentina by EOY 2025?,https://manifold.markets/Charlie/friendly-match-between-russia-and-a,2025-07-12,0.83
48,382.09039023724745,9,910.3928813425925,0.5,NdLl2Ls50L,Will this “Trump 2020” sign still be up in 2028?,https://manifold.markets/thepurplebull/will-this-trump-2020-sign-still-be,2025-07-12,1.0
88,12368.508970645302,34,178.47033763888888,0.5,cuNZtsNA5Q,[MANA BOUNTY + USD BOUNTY] Will Manifold help me land a role I'm happy with by EOY 2025?,https://manifold.markets/vlada/mana-bounty-usd-bounty-will-manifol,2025-07-12,0.57
63,59.393599011613404,4,544.4838575925926,0.5,sCOn9NNcQU,Goku Achieves Transformation Beyond Ultra Instinct before 2027?,https://manifold.markets/No_uh/goku-achieves-transformation-beyond,2025-07-12,0.9
71,1315.2776902856829,21,365.9955791435185,0.5,5LPnglRlIO,Jane Street guilty of Indian market manipulation or settles for $100M+?,https://manifold.markets/palcu/jane-street-guilty-of-indian-market,2025-07-12,0.75
84,50.9776906523364,3,1640.567731226852,0.5,Eh2pSA0UtR,One more fight of Russian footballers in CoffeeMania on Nikitskaya Street until 2030,https://manifold.markets/chepostavit/one-more-fight-of-russian-footballe,2025-07-12,0.95
54,3878.757212604891,6,179.68275752314815,0.5,SU96966lOt,Will I regularly post on my history blog through 2025?,https://manifold.markets/OlegEterevsky/will-i-regularly-post-on-my-history,2025-07-12,0.83
46,59.0,2,0.9995232638888889,0.5,8z0809PzZs,Is the Kakube the most OP one piece technique?,https://manifold.markets/Kakube/is-the-kakube-the-most-op-one-piece,2025-07-12,0.8
34,100.41104172409902,7,325.7980623263889,0.5,pOgIdcUI9p,"GTA 6 delayed past May 26th, 2026?",https://manifold.markets/egga22/gta-6-delayed-past-may-26th-2026,2025-07-12,0.85
36,160.6865044795727,5,544.8104714814815,0.5,QdlqLSQqZ0,Will I qualify for USA(J)MO in 2026?,https://manifold.markets/aaron10/will-i-qualify-for-usajmo-in-2026,2025-07-12,0.95
41,1515.5692872440081,12,349.8404724537037,0.5,9PRhPCPIdl,will portugal win the fifa world cup 2026,https://manifold.markets/lomiboii/will-portugal-win-the-fifa-world-cu,2025-07-12,0.98
55,459.5864717066459,16,23.215133981481483,0.5,tc8st0uIdz,The average value for the bids of this question >= 1000,https://manifold.markets/ZandaZhu/the-average-value-for-the-bids-of-t,2025-07-12,0.81
42,128761.29604832872,160,6.9994775925925925,0.5,tAylSUyCuA,Humanity’s Last Exam lists grok 4 at 45%+?,https://manifold.markets/Bayesian/humanitys-last-exam-lists-grok-4-at,2025-07-12,0.53
56,90.7874934570135,6,179.99021050925927,0.5,9UydcAlnSC,Kramer Intelligence released on Microsoft Store by 2026?,https://manifold.markets/dvkramer/kramer-intelligence-released-on-mic,2025-07-12,0.89
78,27.108504152385485,2,7.022062395833333,0.5,OIPUgqtg8g,"Major art institution hosts creative struggles exhibit before October 1, 2025?",https://manifold.markets/onemanaboveall/major-art-institution-hosts-creativ,2025-07-12,0.95
69,162.75252316519465,6,545.0441936805555,0.5,N6zPQO6yO5,Kramer Intelligence overtakes Apple Intelligence  by the end of 2026?,https://manifold.markets/dvkramer/kramer-intelligence-overtakes-apple,2025-07-12,0.98
88,1063.2254328939573,4,3651.9979374652776,0.5,zhtlsAPQUn,Will the Tadpole Experiment experiment be independently replicated in the next 10 years?,https://manifold.markets/delton/will-the-tadpole-experiment-experim,2025-07-12,0.99
50,955.8367293317149,19,27.87557005787037,0.5,QtRuptCgCZ,Trump approval rating 45% or higher on August 1st?,https://manifold.markets/Jubs/trump-approval-rating-45-or-higher-hINlldhCqO,2025-07-12,0.82
49,44.0,3,1641.1260447337963,0.5,82pCCZISLh,C-17 production line reopening announced by 2030?,https://manifold.markets/JohnofCharleston/c17-production-line-reopening-annou,2025-07-12,0.9
98,1390.7707348205,12,179.03246677083334,0.5,zyOhpu989R,A law should be passed so that anyone above 45 years of age is not allowed to become a politician.,https://manifold.markets/Bluebirdd/a-law-should-be-passed-so-that-anyo,2025-07-12,0.98
67,39.0,4,1276.4106209953704,0.5,OlA96L02L2,Will Bears Ears National Monument shrink again during Trump2 admin?,https://manifold.markets/AutopoieticErgodicity/will-bears-ears-national-monument-s,2025-07-12,0.92
52,1134.8405630976279,6,36.239321724537035,0.5,zP6dQQSz0z,Will 'One Piece' Day 2025 announce a new anime film?,https://manifold.markets/AjAmbrosejunior/will-one-piece-day-2025-announce-a,2025-07-12,1.0
53,1024.0,8,545.2726856712962,0.5,hZquCUqOP6,Will Trump claim election fraud in the 2026 midterms?,https://manifold.markets/hidetzugu/will-trump-claim-election-fraud-in,2025-07-12,1.0
40,64.0,4,910.2937724074075,0.5,yZ0lyN2tcg,Will physint release by the end of 2027?,https://manifold.markets/strutheo/will-physint-release-by-the-end-of,2025-07-12,0.88
97,1111.4846569512622,3,544.8393938541667,0.5,CUn80ZIp0z,Will the Portuguese ex-prime-minister José Sócrates serve time in prison due to Operação Marquês?,https://manifold.markets/silva95gustavo/will-the-portuguese-exprimeminister,2025-07-12,0.99
79,413.90822623054464,7,33.99816940972222,0.5,QgIs6S2N9l,Will Trump be mentioned in some way on Jid’s upcoming album God Does Like Ugly?,https://manifold.markets/MBZZ92/will-trump-be-mentioned-in-some-way,2025-07-12,1.0
56,1041.695529704189,28,514.3912970601851,0.5,q9yNPEqAd8,"Will 2026 turnout exceed 2022? (US midterms, percentage)",https://manifold.markets/EvanDaniel/will-2026-turnout-exceed-2022-us-mi,2025-07-12,0.71
30,363.6886242772866,7,736.9994622916666,0.5,OS8Nzglz6y,Max Verstappen joins Mercedes?,https://manifold.markets/PrijwalNaidu/max-verstappen-joins-mercedes,2025-07-12,0.9
49,588.9291710399401,22,1641.856279710648,0.5,lQl2h0pApI,AI solves a Millennium Prize Problem before 2030?,https://manifold.markets/waitblock/ai-solves-a-millennium-prize-proble,2025-07-12,0.77
66,209.35464024007027,4,4563.906356597222,0.5,ENCyQ26P2n,Will Macron begin a third term as President of France before 2038?,https://manifold.markets/JoshuaWilkes/will-macron-begin-a-third-term-as-p,2025-07-12,0.95
105,182.80588757571093,12,910.9440722916667,0.5,C85AydlEdI,Will the United States Space Force suffer their first death of a guardian on duty before the end of 2027?,https://manifold.markets/strutheo/will-the-united-states-space-force-RunI2LR8S5,2025-07-12,0.98
36,1583.9999999999998,4,364.99909039351854,0.5,Ucpt6ZChnp,Delivery Ritalin exists in one year?,https://manifold.markets/MichaelBlume/delivery-ritalin-exists-in-one-year,2025-07-12,0.98
51,688.5786212844574,10,181.98365262731483,0.5,I9gOZRPZsn,Will Hasan Piker be banned from Twitch before 2026?,https://manifold.markets/ScottO/will-hasan-piker-be-banned-from-twi,2025-07-12,0.98
57,834.0,5,546.0445519907407,0.5,lnQUg6uld6,Frontier Valley breaks ground in the Bay Area by EOY2026?,https://manifold.markets/npfoss/frontier-valley-breaks-ground-in-th,2025-07-12,0.93
61,6888.88043989164,19,1095.999546261574,0.5,ducyLyC2nI,"Luffy bounty reaches  5 billion after the egg head incident 
",https://manifold.markets/HarshSidhu/luffy-bounty-reaches-10-billion,2025-07-12,0.52
115,117.99999999999955,3,577.081843900463,0.5,ZmfxgvtJgc,"Will ""Authors Have a Responsibility to Communicate ..."" make the top fifty posts in LessWrong's 2025 Annual Review?",https://manifold.markets/LessWrong/will-authors-have-a-responsibility,2025-07-12,0.98
69,204.29713645194698,9,181.04150028935186,0.5,tSNNhsqlO2,At the end of destiny's research will he think covid came from a lab?,https://manifold.markets/strutheo/at-the-end-of-destinys-research-wil,2025-07-12,0.97
114,27.108504152385485,2,1489.0975620138888,0.5,znuZhglRU6,I haven't decided yet but I I'll resolve this market either YES or NO depending on various comments and influences,https://manifold.markets/Lorelai/i-havent-decided-yet-but-i-ill-reso,2025-07-12,0.95
42,670.1282688530939,16,182.0324780787037,0.5,2ucgdL5t0y,RG gets at least 21 points on USA IMO TST?,https://manifold.markets/AmoghAkella/rg-gets-at-least-21-points-on-usa-i,2025-07-12,0.8
117,408.4947033000938,12,181.18618335648148,0.5,nONRAIsL82,Will Google issue an employee memo saying 'AI is no longer optional' for developers similar to Microsoft by EOY 2025?,https://manifold.markets/strutheo/will-google-issue-an-employee-memo,2025-07-12,0.99
82,152.70965945396415,9,911.1896572222222,0.5,pzl8ILuRp8,Will aella sell an officially branded and manufactured sex toy by the end of 2027?,https://manifold.markets/strutheo/will-aella-sell-an-officially-brand,2025-07-12,0.98
91,115.6370161407881,4,546.2200454976852,0.5,l00Cp8Iuqn,Will connectomics data generation costs drop below $1 million per cubic millimeter by 2027?,https://manifold.markets/Thomas42/will-connectomics-data-generation-c,2025-07-12,0.98
107,1058.8998410510633,18,28.2270721875,0.5,p0spPd2ZhO,I will resolve this market NO at the end of July unless Joshua's and Shuckle's markets resolve the same way,https://manifold.markets/Marnix/i-will-resolve-this-market-no-at-th-dP5ULQSUNu,2025-07-12,0.81
52,60.59396662317879,2,181.26565015046296,0.5,UCIuUsutI2,Will jstlk lose kick partnership by the end of 2025?,https://manifold.markets/strutheo/will-jstlk-lose-kick-partnership-by,2025-07-12,0.84
82,58.753979296575345,3,364.99850121527777,0.5,qt86OChO9c,Would allowing users to vote on Ten Today’s features lead to improved performance?,https://manifold.markets/TenTodayWednesday/would-allowing-users-to-vote-on-ten,2025-07-12,0.95
28,935.5719411302293,21,6.998556678240741,0.5,IIlzt6SIsn,Nuclear war in next 5 years?,https://manifold.markets/Bluebirdd/nuclear-war-in-next-5-years,2025-07-12,0.72
